lng,lat,avg_kwh_m2_day
-96,28,4.722
-96,29,4.663
-118,39,5.19
-118,38,5.341
-118,35,5.468
-118,34,5.362
-118,37,5.414
-118,36,5.34
-118,33,5.198
-100,45,4.015
-102,33,5.407
-107,48,3.857
-98,27,4.933
-90,30,4.664
-107,44,4.164
-107,45,4.068
-107,46,4.069
-107,47,4.007
-107,40,4.548
-100,47,3.768
-107,42,4.553
-107,43,4.493
-82,36,4.193
-82,37,4.024
-82,34,4.583
-82,35,4.398
-82,32,4.7
-82,33,4.62
-82,30,4.759
-82,31,4.732
-103,48,3.736
-100,41,4.461
-82,38,4.016
-82,39,3.949
-90,37,4.28
-135,59,0.0
-109,41,4.665
-90,36,4.383
-158,64,0.0
-154,66,0.0
-114,40,4.857
-96,31,4.692
-101,38,4.922
-141,65,0.0
-110,36,5.475
-101,31,5.363
-98,26,5.037
-101,30,5.4
-114,42,4.665
-86,38,4.128
-86,39,4.026
-146,64,0.0
-86,32,4.611
-86,33,4.473
-86,30,4.772
-86,31,4.678
-86,36,4.231
-86,37,4.185
-86,34,4.384
-86,35,4.285
-117,46,4.055
-146,61,0.0
-98,28,4.841
-114,43,4.533
-158,21,5.357
-105,46,4.035
-105,47,3.934
-105,44,4.229
-105,45,4.138
-105,42,4.388
-105,43,4.347
-105,40,4.422
-105,41,4.352
-146,62,0.0
-122,40,4.888
-105,48,3.786
-107,41,4.504
-114,44,4.271
-69,45,3.603
-103,40,4.766
-102,38,5.037
-103,41,4.588
-102,36,5.268
-102,37,5.157
-102,34,5.37
-102,35,5.284
-102,32,5.453
-103,42,4.499
-102,30,5.505
-102,31,5.518
-158,62,0.0
-103,43,4.389
-154,63,0.0
-103,44,4.262
-103,45,4.153
-88,41,3.894
-88,40,4.022
-88,43,3.789
-88,42,3.84
-88,45,3.739
-88,44,3.762
-88,47,3.626
-88,46,3.642
-103,47,3.904
-108,36,5.441
-154,60,0.0
-108,37,5.2
-94,30,4.561
-97,48,3.598
-119,33,5.042
-97,41,4.225
-97,40,4.347
-97,43,4.048
-97,42,4.116
-97,45,3.861
-97,44,3.963
-97,47,3.653
-97,46,3.788
-110,37,5.355
-124,48,3.132
-132,55,0.0
-119,48,3.924
-79,41,3.728
-79,40,3.805
-79,43,3.671
-79,42,3.658
-99,29,4.796
-99,28,4.95
-89,38,4.204
-108,39,4.899
-91,47,3.633
-159,60,0.0
-91,46,3.666
-89,35,4.407
-91,44,3.759
-76,39,4.081
-76,38,4.197
-80,29,4.893
-80,28,4.98
-76,35,4.415
-76,34,4.52
-76,37,4.31
-80,24,5.28
-91,42,3.876
-90,39,4.162
-90,38,4.215
-89,31,4.625
-90,31,4.605
-100,44,4.103
-90,33,4.576
-90,32,4.599
-90,35,4.44
-90,34,4.503
-100,43,4.227
-83,29,4.914
-135,57,0.0
-103,29,5.752
-123,39,4.735
-123,38,4.762
-153,57,0.0
-155,59,0.0
-103,39,4.909
-103,38,5.109
-103,31,5.602
-103,30,5.631
-103,33,5.51
-103,32,5.578
-103,35,5.434
-103,34,5.476
-103,37,5.186
-103,36,5.336
-93,45,3.794
-93,44,3.806
-93,47,3.627
-93,46,3.703
-93,41,4.02
-93,40,4.105
-93,43,3.865
-93,42,3.944
-89,37,4.252
-89,36,4.35
-91,45,3.717
-89,34,4.461
-91,43,3.811
-93,48,3.554
-91,41,3.95
-91,40,4.066
-120,36,5.328
-120,37,5.18
-120,34,5.259
-120,35,5.302
-119,34,5.268
-120,38,5.093
-120,39,5.083
-158,65,0.0
-142,61,0.0
-144,65,0.0
-81,40,3.832
-81,41,3.773
-130,56,0.0
-114,48,3.695
-121,39,4.996
-121,38,5.05
-162,55,0.0
-85,46,3.663
-114,41,4.663
-85,44,3.687
-85,45,3.65
-85,42,3.8
-85,43,3.758
-85,40,3.921
-85,41,3.853
-120,47,4.017
-120,46,4.255
-120,45,4.333
-120,44,4.349
-120,43,4.608
-120,42,4.653
-120,41,4.788
-120,40,5.021
-155,19,4.762
-157,58,0.0
-120,48,3.774
-84,34,4.415
-84,35,4.323
-85,39,4.021
-85,38,4.112
-84,30,4.777
-84,31,4.738
-84,32,4.62
-84,33,4.504
-85,33,4.477
-85,32,4.616
-85,31,4.719
-85,30,4.768
-84,38,4.086
-84,39,4.025
-85,35,4.285
-85,34,4.38
-94,44,3.842
-94,45,3.788
-94,46,3.718
-94,47,3.613
-94,40,4.154
-94,41,4.065
-94,42,3.992
-94,43,3.905
-149,63,0.0
-94,48,3.537
-113,39,5.168
-114,32,5.868
-113,32,5.867
-113,33,5.824
-113,34,5.759
-113,35,5.581
-110,42,4.331
-115,42,4.592
-88,38,4.189
-88,39,4.102
-114,38,5.204
-71,45,3.398
-71,44,3.541
-88,32,4.599
-88,33,4.524
-71,41,3.878
-88,35,4.358
-71,43,3.764
-71,42,3.82
-97,30,4.735
-110,45,3.9
-110,46,3.909
-110,47,3.863
-97,34,4.733
-97,35,4.69
-112,48,3.796
-97,37,4.579
-112,46,3.986
-112,47,3.908
-112,44,4.129
-112,45,4.08
-110,48,3.905
-112,43,4.463
-112,40,4.676
-112,41,4.659
-98,31,4.936
-98,30,4.857
-98,33,4.928
-98,32,4.924
-98,35,4.823
-98,34,4.874
-98,37,4.725
-98,36,4.764
-98,39,4.537
-98,38,4.633
-110,38,5.308
-166,53,0.0
-106,32,5.769
-82,27,5.111
-82,26,5.232
-119,47,4.141
-154,59,0.0
-106,33,5.641
-68,47,3.441
-68,46,3.508
-68,45,3.604
-68,44,3.693
-68,43,3.768
-82,28,4.968
-101,44,4.197
-101,45,4.082
-148,60,0.0
-106,31,5.831
-106,36,5.196
-106,37,5.069
-106,34,5.574
-108,38,4.935
-106,35,5.51
-90,40,4.042
-90,41,3.947
-90,42,3.853
-90,43,3.802
-90,44,3.751
-90,45,3.715
-90,46,3.66
-90,47,3.64
-162,61,0.0
-123,47,3.298
-106,39,4.406
-96,37,4.505
-111,47,3.935
-96,35,4.572
-96,34,4.599
-96,33,4.666
-96,32,4.697
-101,39,4.792
-111,46,3.977
-101,37,5.051
-101,36,5.13
-101,35,5.216
-101,34,5.253
-101,33,5.313
-101,32,5.34
-96,39,4.358
-96,38,4.442
-117,45,4.061
-117,44,4.381
-117,47,3.941
-111,44,4.053
-117,41,4.885
-159,55,0.0
-117,43,4.56
-117,42,4.706
-72,40,3.994
-72,41,3.884
-72,42,3.774
-72,43,3.671
-72,44,3.563
-117,48,3.8
-114,45,4.056
-108,34,5.446
-108,35,5.369
-78,39,3.966
-78,38,4.158
-114,46,3.91
-108,32,5.688
-108,33,5.488
-78,33,4.635
-114,47,3.805
-78,37,4.29
-78,36,4.387
-78,35,4.463
-78,34,4.526
-105,33,5.415
-105,32,5.548
-105,31,5.776
-105,37,5.204
-105,36,5.168
-105,35,5.326
-105,34,5.486
-105,39,4.527
-105,38,4.874
-92,29,4.738
-103,46,4.034
-114,33,5.845
-102,48,3.693
-114,35,5.706
-114,34,5.78
-114,37,5.487
-114,36,5.65
-102,43,4.347
-102,42,4.492
-102,41,4.589
-102,40,4.701
-102,47,3.837
-102,46,3.965
-102,45,4.112
-102,44,4.242
-95,43,3.948
-95,42,4.022
-95,41,4.113
-95,40,4.193
-95,47,3.619
-95,46,3.724
-95,45,3.816
-95,44,3.888
-162,63,0.0
-106,38,4.734
-95,48,3.543
-162,65,0.0
-148,64,0.0
-148,63,0.0
-148,61,0.0
-122,41,4.75
-78,42,3.687
-78,43,3.702
-78,40,3.782
-78,41,3.707
-112,33,5.796
-112,32,5.833
-157,64,0.0
-112,31,5.852
-75,41,3.759
-75,40,3.946
-75,43,3.65
-75,42,3.656
-107,39,4.578
-75,44,3.664
-157,57,0.0
-107,35,5.445
-107,34,5.525
-107,37,4.858
-107,36,5.417
-107,31,5.88
-150,65,0.0
-107,33,5.631
-107,32,5.77
-113,41,4.657
-113,40,4.873
-113,43,4.487
-113,42,4.556
-113,45,4.03
-113,44,4.234
-113,47,3.717
-113,46,3.958
-113,48,3.655
-106,47,3.989
-106,46,4.07
-106,45,4.137
-95,35,4.481
-95,32,4.619
-95,33,4.579
-95,30,4.577
-95,31,4.606
-134,56,0.0
-67,46,3.482
-67,47,3.431
-67,44,3.645
-67,45,3.573
-115,36,5.669
-115,37,5.561
-115,34,5.816
-115,35,5.702
-115,32,5.862
-115,33,5.859
-115,38,5.173
-115,39,4.964
-122,42,4.506
-158,56,0.0
-165,66,0.0
-165,61,0.0
-83,35,4.292
-83,34,4.514
-83,37,4.058
-83,36,4.179
-83,31,4.758
-83,30,4.771
-83,33,4.57
-83,32,4.672
-83,39,3.986
-83,38,4.056
-107,38,4.73
-98,48,3.607
-98,40,4.4
-98,41,4.297
-98,42,4.173
-98,43,4.119
-98,44,4.027
-84,36,4.175
-98,46,3.805
-98,47,3.689
-84,37,4.115
-152,66,0.0
-152,67,0.0
-94,29,4.688
-122,44,3.774
-91,38,4.234
-73,44,3.642
-73,43,3.708
-73,42,3.768
-73,41,3.896
-73,40,3.955
-89,42,3.841
-89,43,3.807
-89,40,4.026
-91,31,4.637
-89,46,3.638
-89,47,3.649
-89,44,3.747
-89,45,3.695
-116,42,4.581
-116,43,4.599
-116,40,4.898
-116,41,4.669
-116,46,3.951
-116,47,3.808
-116,44,4.37
-116,45,4.059
-116,48,3.745
-119,46,4.28
-100,29,4.941
-100,28,4.983
-85,37,4.151
-85,36,4.199
-91,29,4.737
-119,45,4.31
-121,35,5.294
-156,58,0.0
-156,64,0.0
-139,59,0.0
-159,21,5.44
-104,29,5.821
-159,22,4.944
-116,36,5.699
-116,35,5.781
-116,34,5.81
-116,33,5.718
-115,44,4.338
-119,44,4.318
-143,70,0.0
-163,62,0.0
-163,63,0.0
-163,64,0.0
-116,38,5.412
-168,65,0.0
-84,29,4.9
-111,36,5.512
-119,43,4.54
-121,37,5.106
-95,36,4.474
-162,60,0.0
-95,37,4.397
-95,34,4.469
-79,34,4.544
-79,35,4.454
-79,36,4.37
-79,37,4.247
-149,60,0.0
-149,61,0.0
-79,32,4.726
-79,33,4.614
-106,43,4.407
-79,38,4.025
-79,39,3.831
-121,36,4.969
-106,42,4.424
-106,41,4.348
-74,39,4.096
-74,38,4.214
-106,40,4.369
-134,58,0.0
-119,41,4.855
-112,39,5.012
-109,38,5.143
-97,29,4.724
-97,28,4.754
-97,27,4.842
-97,26,4.931
-97,25,4.878
-112,37,5.193
-112,36,5.388
-112,35,5.501
-112,34,5.586
-75,38,4.205
-75,39,4.072
-95,38,4.326
-119,40,5.056
-106,48,3.795
-75,35,4.465
-75,36,4.405
-75,37,4.331
-99,47,3.743
-99,46,3.837
-99,45,3.987
-99,44,4.071
-99,43,4.168
-99,42,4.255
-99,41,4.362
-99,40,4.485
-102,39,4.869
-161,60,0.0
-99,48,3.656
-160,55,0.0
-150,63,0.0
-150,60,0.0
-113,37,5.421
-161,67,0.0
-81,28,4.904
-81,29,4.824
-81,24,5.414
-81,25,5.162
-81,26,5.122
-81,27,4.999
-143,62,0.0
-118,48,3.816
-122,36,4.912
-122,37,4.805
-122,38,4.904
-122,39,5.005
-118,46,4.205
-118,47,4.069
-118,40,5.049
-93,29,4.68
-118,42,4.617
-118,43,4.535
-143,63,0.0
-96,42,4.066
-96,43,3.986
-96,40,4.257
-96,41,4.154
-96,46,3.745
-96,47,3.621
-96,44,3.922
-96,45,3.85
-76,44,3.725
-96,48,3.556
-76,40,3.896
-76,41,3.771
-76,42,3.712
-76,43,3.709
-70,44,3.679
-70,45,3.536
-70,42,3.82
-70,43,3.81
-92,48,3.525
-70,41,3.872
-92,46,3.688
-92,47,3.602
-92,44,3.772
-92,45,3.744
-92,42,3.898
-92,43,3.821
-92,40,4.082
-92,41,3.985
-131,56,0.0
-118,44,4.255
-131,55,0.0
-122,47,3.383
-118,45,4.123
-122,46,3.353
-124,46,3.288
-122,45,3.55
-118,41,4.871
-93,34,4.386
-93,35,4.391
-92,39,4.191
-93,37,4.304
-93,30,4.571
-93,31,4.571
-93,32,4.541
-93,33,4.485
-92,33,4.513
-92,32,4.55
-92,31,4.589
-92,30,4.63
-93,38,4.249
-93,39,4.199
-92,35,4.38
-92,34,4.421
-124,43,3.816
-133,55,0.0
-88,30,4.741
-119,42,4.692
-88,31,4.65
-96,36,4.551
-154,19,4.71
-124,42,4.082
-88,34,4.447
-166,65,0.0
-69,41,3.863
-69,43,3.768
-69,44,3.695
-88,36,4.301
-69,47,3.495
-88,37,4.242
-124,41,4.123
-110,44,3.962
-170,63,0.0
-166,61,0.0
-97,31,4.76
-77,43,3.741
-77,42,3.718
-77,41,3.761
-77,40,3.868
-97,32,4.788
-97,33,4.775
-101,48,3.699
-110,40,4.694
-135,58,0.0
-124,40,4.151
-110,41,4.573
-97,36,4.664
-110,43,4.094
-95,29,4.58
-95,28,4.738
-115,43,4.567
-97,38,4.527
-115,41,4.693
-115,40,4.776
-115,47,3.764
-115,46,3.93
-115,45,4.109
-97,39,4.44
-124,47,3.261
-115,48,3.697
-101,29,5.171
-112,42,4.422
-111,48,3.864
-80,41,3.755
-80,40,3.82
-111,45,3.98
-80,42,3.652
-111,43,4.244
-111,42,4.39
-111,41,4.588
-111,40,4.652
-77,38,4.173
-77,39,4.076
-77,36,4.388
-77,37,4.297
-77,34,4.505
-77,35,4.436
-77,33,4.605
-143,66,0.0
-149,67,0.0
-144,67,0.0
-96,30,4.673
-163,54,0.0
-112,38,4.993
-110,35,5.587
-110,34,5.506
-111,38,4.906
-111,39,4.82
-110,31,5.73
-110,33,5.668
-110,32,5.769
-111,32,5.79
-111,33,5.776
-111,31,5.77
-110,39,4.922
-111,37,5.162
-111,34,5.529
-111,35,5.431
-108,45,4.108
-108,44,4.342
-108,47,3.957
-108,46,4.049
-108,41,4.612
-108,40,4.759
-108,43,4.534
-108,42,4.559
-108,48,3.871
-98,45,3.928
-87,39,4.073
-87,38,4.162
-124,44,3.636
-155,20,5.373
-87,31,4.669
-87,30,4.763
-87,33,4.501
-87,32,4.626
-87,35,4.322
-87,34,4.413
-87,37,4.215
-87,36,4.262
-122,48,3.338
-122,43,4.02
-100,38,4.822
-100,39,4.715
-100,34,5.117
-100,35,5.08
-100,36,5.023
-100,37,4.921
-100,30,5.112
-100,31,5.182
-100,32,5.189
-100,33,5.18
-152,63,0.0
-149,62,0.0
-84,45,3.67
-84,44,3.718
-84,46,3.663
-84,41,3.849
-84,40,3.905
-84,43,3.778
-84,42,3.804
-86,46,3.618
-86,45,3.707
-86,44,3.72
-86,43,3.786
-86,42,3.796
-86,41,3.838
-86,40,3.934
-104,30,5.735
-104,31,5.734
-104,32,5.589
-104,33,5.592
-104,34,5.543
-104,35,5.438
-104,36,5.324
-104,37,5.114
-104,38,4.962
-104,39,4.831
-108,31,5.821
-101,42,4.439
-101,43,4.318
-106,44,4.107
-101,40,4.656
-101,41,4.546
-89,39,4.133
-82,29,4.822
-101,47,3.795
-91,39,4.171
-121,48,3.226
-121,44,4.294
-121,45,4.059
-121,46,3.696
-121,47,3.25
-121,40,4.925
-121,41,4.846
-121,42,4.721
-121,43,4.501
-99,26,5.139
-155,60,0.0
-74,42,3.716
-74,43,3.661
-74,40,3.96
-74,41,3.854
-156,21,5.526
-74,44,3.601
-91,32,4.605
-91,33,4.568
-91,30,4.655
-83,44,3.756
-83,45,3.694
-83,46,3.697
-89,41,3.93
-83,40,3.885
-83,41,3.844
-83,42,3.821
-83,43,3.774
-91,36,4.365
-149,64,0.0
-91,37,4.28
-94,35,4.426
-94,34,4.379
-94,37,4.344
-94,36,4.394
-94,31,4.573
-91,34,4.501
-94,33,4.526
-94,32,4.576
-91,35,4.406
-94,39,4.232
-94,38,4.268
-99,32,5.08
-99,33,5.091
-99,30,4.95
-99,31,5.073
-99,36,4.908
-99,37,4.825
-99,34,4.993
-99,35,4.95
-99,38,4.715
-99,39,4.618
-145,60,0.0
-145,61,0.0
-145,63,0.0
-145,65,0.0
-160,63,0.0
-80,32,4.711
-80,33,4.62
-80,34,4.561
-80,35,4.497
-80,36,4.332
-80,37,4.1
-80,38,3.9
-80,39,3.878
-119,35,5.376
-164,64,0.0
-141,63,0.0
-109,42,4.511
-109,43,4.244
-109,40,4.776
-90,29,4.712
-109,46,3.981
-109,47,3.901
-109,44,4.155
-109,45,3.91
-109,48,3.863
-123,46,3.296
-156,20,5.404
-123,44,3.761
-123,45,3.549
-123,42,4.373
-123,43,3.935
-123,40,4.626
-123,41,4.581
-164,62,0.0
-93,36,4.352
-123,48,3.449
-92,38,4.252
-89,33,4.533
-116,32,5.546
-89,29,4.795
-87,40,3.992
-87,41,3.88
-87,42,3.857
-87,43,3.833
-87,44,3.774
-87,45,3.737
-87,46,3.626
-87,47,3.595
-89,32,4.576
-109,37,5.342
-109,36,5.428
-109,35,5.501
-109,34,5.435
-109,33,5.479
-109,32,5.738
-109,31,5.788
-92,37,4.289
-109,39,5.014
-92,36,4.356
-81,37,4.027
-81,36,4.189
-81,35,4.494
-81,34,4.568
-81,33,4.604
-81,32,4.689
-81,31,4.758
-81,30,4.767
-100,46,3.871
-81,39,3.921
-81,38,3.954
-151,64,0.0
-151,60,0.0
-151,62,0.0
-114,39,4.991
-117,34,5.529
-117,35,5.899
-117,36,5.691
-117,37,5.591
-89,30,4.694
-117,32,5.228
-117,33,5.282
-117,38,5.38
-117,39,5.071
-104,48,3.822
-157,21,5.344
-104,41,4.534
-104,40,4.74
-104,43,4.452
-104,42,4.493
-104,45,4.182
-104,44,4.281
-104,47,3.959
-104,46,4.056
-80,27,4.988
-85,29,4.936
-100,40,4.569
-80,26,4.966
-80,25,5.02
-76,36,4.349
-82,43,3.727
-82,42,3.812
-82,41,3.818
-82,40,3.859
-119,36,5.271
-119,37,5.213
-99,27,5.094
-82,44,3.711
-119,38,5.163
-119,39,5.193
-160,21,5.623
-95,39,4.275
-151,59,0.0
-98,29,4.747
-100,42,4.347
-101,46,3.945
-147,66,0.0
-147,64,0.0
-100,48,3.686
