lng,lat,wind_class_50m
-96,28,2
-96,29,1
-82,34,2
-118,39,3
-118,38,3
-93,43,3
-118,35,3
-118,34,4
-118,37,3
-118,36,3
-118,33,2
-96,27,2
-90,31,1
-107,48,3
-107,49,1
-124,45,3
-107,44,4
-107,45,3
-107,46,3
-107,47,4
-107,40,3
-107,41,4
-107,42,5
-107,43,4
-82,36,3
-82,37,2
-119,45,3
-119,44,3
-119,43,2
-103,45,4
-119,41,3
-119,40,3
-103,48,4
-90,35,1
-82,38,2
-82,39,2
-123,40,3
-83,28,3
-83,29,2
-90,30,1
-114,40,3
-96,31,1
-96,30,1
-96,26,4
-103,40,3
-118,32,2
-114,41,3
-80,35,2
-96,39,3
-98,26,1
-101,30,2
-98,27,1
-114,42,3
-86,29,4
-86,38,2
-86,39,2
-86,32,1
-86,33,2
-86,30,2
-86,31,1
-86,36,2
-86,37,2
-86,34,2
-86,35,2
-117,46,3
-82,35,3
-98,28,1
-105,46,3
-105,47,4
-105,44,3
-105,45,3
-105,42,5
-105,43,4
-105,40,4
-105,41,5
-105,48,3
-105,49,1
-90,34,1
-72,41,2
-69,45,3
-119,47,2
-102,38,3
-102,39,3
-102,36,3
-102,37,4
-102,34,3
-102,35,3
-102,32,2
-102,33,2
-102,30,3
-102,31,4
-103,43,4
-90,37,2
-89,48,3
-93,48,1
-103,44,4
-119,42,3
-88,41,3
-88,40,3
-88,43,2
-88,42,2
-88,45,2
-88,44,2
-88,47,3
-88,46,2
-88,48,3
-103,47,4
-78,39,3
-90,36,1
-78,38,3
-94,30,1
-97,48,5
-97,41,3
-97,40,3
-97,43,4
-97,42,3
-97,45,4
-97,44,4
-97,47,4
-97,46,3
-93,46,2
-119,49,4
-119,48,3
-79,37,3
-79,41,2
-79,40,2
-99,27,1
-79,42,3
-99,29,2
-78,37,3
-93,42,3
-82,32,1
-108,39,2
-91,47,2
-91,46,3
-91,45,2
-74,34,6
-102,43,4
-124,40,3
-76,39,2
-76,38,2
-80,29,2
-80,28,2
-76,35,2
-76,34,3
-80,25,2
-76,36,2
-76,33,5
-124,46,4
-90,39,2
-90,38,2
-100,48,4
-100,45,4
-100,44,4
-100,47,4
-100,46,4
-100,41,3
-100,40,3
-100,43,4
-100,42,4
-78,41,2
-123,37,5
-123,36,4
-123,39,2
-123,38,3
-103,39,3
-103,38,2
-103,31,1
-103,30,3
-103,33,3
-103,32,3
-103,35,3
-103,34,4
-103,37,3
-103,36,3
-93,45,2
-93,44,3
-93,47,1
-124,48,3
-93,41,4
-93,40,2
-89,39,3
-89,38,3
-124,43,3
-124,42,4
-124,41,3
-91,44,2
-91,43,2
-91,42,3
-91,41,2
-91,40,1
-120,32,4
-120,33,5
-120,36,2
-120,37,2
-120,34,3
-120,35,2
-120,38,3
-120,39,3
-81,42,5
-81,40,2
-81,41,2
-80,40,2
-114,48,3
-114,49,2
-121,39,2
-121,38,2
-121,35,2
-121,34,4
-85,44,2
-121,36,3
-114,44,3
-85,43,1
-114,46,3
-85,41,2
-93,39,2
-90,28,4
-124,47,3
-120,47,3
-120,46,3
-120,45,3
-120,44,3
-120,43,2
-120,42,3
-120,41,3
-120,40,3
-120,49,2
-120,48,4
-84,34,2
-84,35,3
-84,36,2
-84,37,2
-84,30,1
-84,33,2
-85,33,3
-85,32,1
-85,31,1
-85,30,1
-84,38,2
-84,39,2
-85,35,2
-85,34,2
-94,44,3
-94,45,3
-94,46,2
-94,47,3
-94,40,3
-94,41,3
-94,42,4
-94,43,4
-94,48,3
-94,49,4
-113,38,3
-113,39,3
-114,32,3
-114,35,3
-113,32,2
-113,33,2
-113,34,2
-113,35,2
-113,36,3
-110,42,3
-115,42,3
-88,38,3
-88,39,3
-114,38,3
-71,45,3
-71,44,4
-88,32,1
-88,33,1
-88,34,1
-110,39,3
-71,43,3
-71,42,2
-110,44,3
-110,45,4
-110,46,4
-110,47,4
-110,40,3
-110,41,3
-112,48,4
-110,43,3
-112,46,3
-112,47,4
-112,44,3
-112,45,4
-110,48,3
-112,43,3
-112,40,3
-112,41,3
-98,31,2
-98,30,1
-98,33,2
-98,32,1
-98,35,3
-98,34,3
-98,37,4
-98,36,3
-98,39,4
-98,38,4
-82,30,1
-82,25,3
-95,43,4
-101,48,4
-82,26,2
-103,41,4
-95,42,4
-101,42,4
-101,43,4
-101,40,4
-101,41,4
-101,46,4
-101,47,4
-101,44,4
-101,45,4
-95,40,3
-95,47,3
-74,35,6
-95,46,3
-103,42,4
-95,45,3
-95,44,4
-90,40,3
-90,41,2
-90,42,2
-90,43,2
-90,44,1
-90,45,2
-90,46,3
-90,47,2
-90,48,2
-66,44,4
-82,33,1
-95,48,3
-96,37,3
-96,36,2
-96,35,1
-96,34,2
-96,33,2
-101,39,4
-101,38,4
-101,37,4
-101,36,4
-101,35,3
-101,34,3
-101,33,3
-101,32,4
-101,31,4
-96,38,4
-117,45,3
-117,44,3
-117,47,3
-114,43,3
-117,41,3
-117,40,3
-117,43,3
-117,42,3
-72,40,3
-85,42,2
-72,42,3
-72,43,3
-72,44,3
-72,45,4
-111,38,3
-114,45,3
-108,34,2
-108,35,2
-108,36,2
-108,37,3
-108,31,3
-108,32,3
-108,33,2
-78,33,2
-78,32,6
-114,47,3
-108,38,2
-78,36,2
-78,35,2
-78,34,2
-105,33,3
-105,32,3
-105,31,2
-105,30,3
-105,37,4
-105,36,3
-105,35,3
-105,34,4
-105,39,4
-105,38,3
-82,31,1
-92,28,4
-92,29,2
-103,46,4
-114,33,3
-102,48,4
-85,46,2
-114,34,3
-114,37,2
-114,36,3
-114,39,3
-102,42,4
-102,41,4
-102,40,4
-102,47,4
-102,46,4
-102,45,4
-102,44,4
-106,32,3
-106,33,3
-95,41,3
-106,31,3
-106,36,2
-106,37,3
-106,34,3
-106,35,3
-106,38,3
-106,39,4
-85,47,6
-78,42,2
-78,43,2
-78,40,3
-111,39,3
-112,33,3
-97,26,2
-97,25,2
-75,41,2
-75,40,2
-75,43,2
-75,42,2
-107,39,3
-75,44,1
-107,35,3
-107,34,3
-107,37,3
-107,36,2
-107,31,3
-107,33,3
-107,32,3
-113,41,3
-113,40,3
-113,43,3
-113,42,3
-113,45,3
-113,44,3
-113,47,4
-113,46,3
-113,48,4
-85,45,3
-95,36,2
-95,37,3
-95,34,2
-95,35,2
-106,43,4
-106,42,5
-106,41,4
-106,40,3
-67,43,7
-67,46,2
-67,47,2
-95,38,3
-106,48,3
-115,36,3
-115,37,3
-115,34,3
-115,35,3
-115,32,3
-115,33,3
-115,38,3
-115,39,3
-122,42,3
-83,35,3
-83,34,3
-83,37,2
-83,36,2
-83,31,1
-83,30,1
-83,32,1
-83,39,2
-83,38,2
-107,38,3
-98,48,4
-80,41,2
-125,39,7
-98,40,3
-98,41,3
-98,42,3
-98,43,4
-98,44,4
-85,39,2
-98,46,4
-103,29,3
-85,38,2
-75,36,3
-89,29,2
-85,40,2
-75,37,3
-122,44,3
-91,38,2
-73,44,3
-73,43,3
-73,42,3
-73,41,2
-73,40,2
-89,42,2
-89,43,2
-89,40,3
-89,41,3
-91,36,2
-91,37,2
-91,34,1
-91,35,1
-116,42,3
-116,43,3
-116,40,3
-116,41,3
-116,46,2
-116,47,3
-116,44,2
-116,45,3
-116,48,3
-116,49,1
-82,27,2
-119,46,3
-100,29,1
-100,28,1
-85,37,2
-111,37,3
-68,41,7
-80,42,3
-108,45,4
-108,44,3
-90,29,2
-87,48,5
-108,41,4
-104,29,3
-116,37,3
-116,36,3
-116,35,3
-116,34,3
-116,33,4
-116,32,4
-116,39,3
-116,38,3
-84,29,2
-84,28,4
-121,37,3
-106,47,4
-106,46,3
-106,45,3
-79,34,2
-79,35,2
-79,36,2
-106,44,3
-79,31,6
-79,32,2
-79,33,2
-95,32,1
-79,38,3
-79,39,3
-95,33,2
-87,32,1
-95,30,1
-74,39,3
-74,38,4
-74,37,5
-74,36,6
-95,49,3
-95,31,1
-88,29,2
-88,28,4
-112,39,3
-112,38,3
-67,44,3
-97,28,2
-97,27,2
-112,32,2
-112,31,2
-112,37,3
-112,36,3
-112,35,2
-112,34,2
-75,38,2
-75,39,2
-106,49,1
-113,31,2
-95,39,2
-75,34,5
-75,35,3
-94,28,4
-94,29,2
-99,47,4
-99,46,4
-99,45,4
-99,44,4
-99,43,4
-99,42,3
-99,41,3
-99,40,3
-99,48,3
-121,33,5
-113,37,3
-81,28,1
-81,29,2
-81,24,2
-81,25,1
-81,26,1
-118,48,3
-122,35,4
-122,36,3
-122,37,2
-118,44,3
-118,45,3
-118,46,2
-118,47,3
-118,40,3
-118,41,3
-118,42,3
-118,43,3
-82,24,3
-96,42,3
-100,34,3
-96,40,3
-96,41,3
-96,46,4
-101,29,1
-96,44,4
-122,40,3
-76,44,3
-96,48,3
-76,40,2
-122,43,3
-76,42,2
-76,43,2
-70,46,2
-70,44,4
-70,45,4
-70,42,3
-70,43,2
-92,48,2
-70,41,4
-92,46,2
-92,47,2
-92,44,2
-92,45,2
-92,42,4
-92,43,3
-92,40,1
-92,41,3
-122,38,3
-122,47,2
-122,39,2
-122,46,3
-122,45,3
-93,34,2
-93,35,2
-93,36,2
-92,38,2
-93,30,1
-93,31,1
-93,32,1
-93,33,1
-92,32,1
-92,31,1
-92,30,1
-93,38,1
-92,36,2
-92,35,2
-92,34,2
-88,30,2
-88,31,1
-71,41,2
-88,35,2
-69,40,7
-69,41,4
-69,42,7
-69,43,3
-69,44,2
-88,36,2
-69,46,2
-69,47,2
-88,37,2
-77,43,2
-77,42,2
-77,41,2
-77,40,3
-97,32,2
-96,45,4
-97,33,2
-97,34,2
-97,35,2
-95,27,4
-97,36,2
-96,43,4
-97,37,4
-95,29,2
-95,28,2
-115,43,3
-97,38,4
-115,41,3
-115,40,3
-115,47,3
-115,46,3
-115,45,3
-115,44,3
-115,49,1
-115,48,3
-82,43,2
-96,47,4
-112,42,3
-68,43,4
-99,26,1
-111,48,4
-111,47,4
-111,46,3
-111,45,4
-111,44,3
-111,43,3
-111,42,3
-111,41,3
-111,40,3
-89,37,2
-77,38,2
-77,39,2
-77,36,2
-77,37,2
-77,34,2
-77,35,2
-77,33,4
-76,41,2
-110,35,2
-110,34,2
-110,37,3
-110,36,3
-110,31,3
-110,33,3
-110,32,3
-111,32,2
-111,33,3
-111,31,3
-111,36,3
-110,38,3
-111,34,2
-111,35,3
-91,29,2
-91,28,4
-108,47,4
-108,46,3
-117,49,1
-108,40,2
-108,43,3
-108,42,4
-73,38,6
-73,39,4
-108,48,4
-98,45,4
-87,39,1
-87,38,2
-124,44,3
-87,31,1
-87,30,2
-87,33,1
-98,47,3
-87,35,2
-87,34,1
-87,37,2
-87,36,2
-122,49,1
-122,48,2
-117,48,3
-100,38,4
-100,39,4
-122,41,3
-100,35,3
-100,36,4
-100,37,4
-100,30,1
-100,31,3
-100,32,3
-100,33,3
-84,45,2
-84,44,1
-84,46,2
-84,41,2
-84,40,2
-84,43,2
-84,42,3
-86,47,6
-86,46,2
-86,45,2
-86,44,3
-86,43,2
-86,42,3
-86,41,2
-86,40,2
-104,30,3
-104,31,3
-104,32,4
-104,33,3
-104,34,4
-104,35,3
-104,36,3
-104,37,3
-104,38,3
-104,39,3
-70,40,7
-89,36,1
-68,47,2
-68,46,3
-68,45,3
-68,44,3
-102,29,2
-82,29,1
-73,45,3
-82,28,2
-91,39,1
-121,48,3
-121,49,3
-79,25,4
-79,24,4
-121,44,4
-121,45,3
-121,46,4
-121,47,3
-121,40,3
-121,41,3
-121,42,2
-121,43,3
-125,40,7
-125,41,7
-125,42,6
-125,43,6
-125,44,6
-125,45,6
-125,46,6
-125,47,6
-74,42,3
-74,43,3
-74,40,2
-74,41,3
-74,44,2
-74,45,1
-91,32,1
-91,33,1
-83,44,2
-83,45,2
-83,46,3
-83,40,2
-83,41,2
-83,42,2
-83,43,2
-89,46,2
-89,47,2
-94,35,2
-94,34,3
-94,37,2
-94,36,2
-94,31,1
-89,44,2
-94,33,1
-94,32,1
-89,45,2
-94,39,2
-94,38,2
-99,32,3
-99,33,2
-99,30,1
-99,31,2
-99,36,4
-99,37,4
-99,34,3
-99,35,4
-99,38,4
-99,39,4
-79,26,3
-87,29,4
-99,28,2
-89,35,2
-80,30,4
-80,31,3
-80,32,2
-80,33,2
-80,34,2
-82,45,6
-80,36,2
-80,37,3
-80,38,3
-80,39,2
-82,44,3
-109,42,4
-109,43,4
-109,40,3
-109,41,3
-109,46,4
-109,47,4
-109,44,4
-109,45,4
-109,48,4
-109,49,1
-89,34,2
-123,46,3
-123,47,3
-123,44,3
-123,45,3
-123,42,3
-123,43,2
-97,39,4
-123,41,3
-92,39,1
-123,48,3
-123,49,2
-93,37,1
-89,33,1
-71,40,7
-82,42,3
-124,38,7
-124,39,3
-89,28,2
-124,37,5
-87,40,2
-87,41,3
-87,42,3
-87,43,2
-87,44,2
-87,45,2
-87,46,2
-87,47,3
-89,32,1
-67,45,2
-109,37,2
-109,36,2
-109,35,2
-109,34,2
-109,33,3
-109,32,3
-109,31,3
-92,37,2
-109,39,2
-109,38,3
-81,37,3
-81,36,3
-81,35,3
-81,34,1
-81,33,1
-81,32,1
-81,31,2
-81,30,2
-79,27,4
-93,29,2
-93,28,4
-81,39,2
-81,38,2
-79,43,2
-79,29,4
-117,34,3
-117,35,3
-117,36,3
-117,37,3
-89,30,1
-117,32,1
-117,33,3
-117,38,3
-117,39,3
-104,48,3
-79,28,4
-104,41,4
-104,40,3
-104,43,3
-104,42,3
-104,45,4
-104,44,3
-104,47,3
-104,46,4
-80,27,2
-85,28,4
-85,29,2
-80,26,2
-85,36,2
-76,37,2
-80,24,2
-89,31,1
-119,32,4
-119,33,4
-82,41,3
-82,40,2
-119,36,2
-119,37,3
-119,34,3
-119,35,2
-119,38,3
-119,39,3
-83,26,3
-83,27,4
-91,48,2
-98,29,1
-125,48,6
