State,Urban Utility-scale PV (GWh),Urban Utility-scale PV (GW),Urban Utility-scale PV (km2),Rural Utility-scale PV (GWh),Rural Utility-scale PV (GW),Rural Utility-scale PV (km2),Rooftop PV (GWh),Rooftop PV (GW),CSP (GWh),CSP (GW),CSP (km2),Onshore Wind (GWh),Onshore Wind (GW),Onshore Wind (km2),Offshore Wind (GWh),Offshore Wind (GW),Offshore Wind (km2),Biopower-Solid (GWh),Biopower-Solid (GW),Biopower-Solid (BDT),Biopower-Gaseous (GWh),Biopower-Gaseous (GW),Biopower-Gaseous (Tonnes-CH4),Geothermal Hydrothermal (GWh),Geothermal Hydrothermal (GW),EGS Geothermal (GWh),EGS Geothermal (GW),Hydropower (GWh),Hydropower (GW),Hydropower (Count of Sites)
Alabama,"35,851",20,426,"3,706,839","2,115","44,058","15,476",13,0,0,0,283,0,24,0,0,0,"11,193",1,"10,175,869","1,533",0,"326,187",0,0,"535,490",68,"4,103",1,"2,435"
Alaska,166,0,2,"8,282,976","9,005","187,608",NA,1,0,0,0,"1,373,433",493,"98,669",NA,NA,NA,513,0,"466,797",62,0,"13,157","15,437",2,NA,NA,"23,676",5,"3,053"
Arizona,"121,306",53,"1,096","11,867,694","5,147","107,231","22,736",15,"12,544,334","3,528","107,239","26,036",11,"2,181",NA,NA,NA,"1,088",0,"988,705",837,0,"178,189","8,330",1,"1,239,148",157,"1,303",0,"1,958"
Arkansas,"28,961",16,332,"4,986,389","2,747","57,239","8,485",7,0,0,0,"22,892",9,"1,840",NA,NA,NA,"14,381",2,"13,074,040","1,063",0,"226,178",0,0,"628,622",80,"6,093",1,"3,268"
California,"246,008",111,"2,321","8,855,917","4,010","83,549","106,411",76,"8,490,916","2,726","82,860","89,862",34,"6,822","2,662,580",655,"130,967","12,408",2,"11,280,245","15,511",2,"3,300,211","130,921",17,"1,344,179",170,"30,024",7,"9,692"
Colorado,"43,471",19,399,"10,238,084","4,514","94,046","16,162",12,"9,154,524","3,098","94,173","1,096,036",387,"77,444",NA,NA,NA,"2,913",0,"2,648,462","1,224",0,"260,470","8,954",1,"1,251,658",159,"7,789",2,"5,060"
Connecticut,"7,717",5,101,"19,628",12,256,"6,616",6,0,0,0,62,0,5,"26,545",7,"1,434",495,0,"449,775",415,0,"88,227",0,0,"56,078",7,922,0,659
Delaware,"14,856",9,190,"272,333",167,"3,483","2,185",2,0,0,0,22,0,2,"60,654",15,"3,008",512,0,"465,802",385,0,"82,014",0,0,"22,813",3,31,0,25
District of Columbia,8,0,0,0,0,0,"2,490",2,0,0,0,0,0,0,NA,NA,NA,62,0,"56,180",5,0,978,0,0,698,0,1,0,2
Florida,"72,787",40,830,"5,137,347","2,813","58,597","63,987",49,359,0,4,1,0,0,"34,684",10,"1,930","9,664",1,"8,785,824","3,693",0,"785,788",0,0,"374,161",47,682,0,493
Georgia,"43,167",24,506,"5,492,183","3,088","64,343","31,116",25,0,0,0,323,0,26,"220,807",59,"11,726","14,682",2,"13,347,586","2,221",0,"472,547",0,0,"353,206",45,"1,988",0,"2,100"
Hawaii,"3,725",2,35,"38,033",21,431,NA,3,"15,370",6,168,"7,787",2,494,"2,836,735",737,"147,389",524,0,"476,459",200,0,"42,603","20,632",3,NA,NA,"2,602",1,437
Idaho,"23,195",12,251,"3,936,848","2,045","42,613","4,051",3,"3,502,877","1,267","38,523","44,320",18,"3,615",NA,NA,NA,"5,776",1,"5,250,560",183,0,"38,831","17,205",2,"993,257",126,"18,758",4,"6,706"
Illinois,"103,552",64,"1,325","8,090,985","4,969","103,524","30,086",26,0,0,0,"649,468",250,"49,976","66,070",16,"3,174","27,738",4,"25,216,443","4,222",1,"898,345",0,0,"676,056",86,"4,883",1,"1,330"
Indiana,"98,815",61,"1,274","4,876,186","3,019","62,891","17,151",15,0,0,0,"377,604",148,"29,646",166,0,9,"14,942",2,"13,583,318","2,978",0,"633,660",0,0,"434,258",55,"2,394",1,"1,142"
Iowa,"27,092",16,324,"6,994,159","4,021","83,763","8,646",7,0,0,0,"1,723,588",571,"114,143",NA,NA,NA,"27,502",3,"25,002,253","1,425",0,"303,277",0,0,"606,390",77,"2,818",1,"2,398"
Kansas,"31,706",15,317,"14,500,149","6,960","144,996","8,962",7,"7,974,256","2,885","87,698","3,101,576",952,"190,474",NA,NA,NA,"12,104",2,"11,004,052",753,0,"160,219",0,0,"989,676",126,"2,508",1,"3,201"
Kentucky,"26,515",16,339,"1,823,977","1,119","23,319","12,312",11,0,0,0,147,0,12,NA,NA,NA,"7,048",1,"6,407,337","1,274",0,"271,053",0,0,"484,659",61,"4,255",1,"1,394"
Louisiana,"55,669",32,675,"4,114,605","2,394","49,876","14,368",12,0,0,0,935,0,82,"1,200,699",341,"68,123","14,016",2,"12,741,856",857,0,"182,404",0,0,"484,271",61,"2,423",1,934
Maine,"3,216",2,40,"1,100,327",659,"13,723","2,443",2,0,0,0,"28,743",11,"2,250","631,960",147,"29,484","4,273",1,"3,884,583",125,0,"26,542",0,0,"377,075",48,"3,916",1,"1,373"
Maryland,"28,551",18,379,"585,949",373,"7,773","14,850",13,0,0,0,"3,632",1,297,"200,852",52,"10,382","2,102",0,"1,911,045","1,227",0,"260,966",0,0,"86,649",11,814,0,491
Massachusetts,"17,470",11,228,"82,205",52,"1,074","11,723",10,0,0,0,"2,827",1,206,"799,344",184,"36,815","1,045",0,"950,308","1,104",0,"234,812",0,0,"92,227",12,"1,197",0,560
Michigan,"50,845",34,699,"5,215,640","3,444","71,741","23,528",22,0,0,0,"143,908",59,"11,808","1,739,801",423,"84,515","9,358",1,"8,507,307","2,539",0,"540,283",0,0,"457,850",58,"1,181",0,"1,942"
Minnesota,"33,370",20,419,"10,792,814","6,510","135,627","14,322",12,0,0,0,"1,428,525",489,"97,854","100,455",29,"5,843","20,362",3,"18,510,689","1,030",0,"219,075",0,0,"369,785",47,"1,255",0,"1,391"
Mississippi,"26,366",15,318,"4,981,252","2,880","59,997","8,614",7,0,0,0,0,0,0,"10,172",3,643,"14,210",2,"12,918,114","1,077",0,"229,077",0,0,"559,056",71,"2,211",1,"1,536"
Missouri,"30,549",18,377,"5,335,269","3,157","65,767","16,160",13,0,0,0,"689,519",274,"54,871",NA,NA,NA,"11,838",2,"10,761,509","2,148",0,"456,990",0,0,"835,445",106,"7,198",2,"5,089"
Montana,"11,371",6,127,"8,187,341","4,403","91,724","2,194",2,"1,540,288",557,"16,939","2,746,272",944,"188,801",NA,NA,NA,"4,925",1,"4,477,082",147,0,"31,325","6,548",1,"1,647,304",209,"14,547",3,"6,859"
Nebraska,"12,954",7,142,"9,266,757","4,870","101,457","5,337",4,"4,846,929","1,753","53,305","3,011,253",918,"183,600",NA,NA,NA,"16,272",2,"14,792,723",751,0,"159,730",0,0,"927,996",118,"3,142",1,"2,880"
Nevada,"24,894",11,225,"8,614,454","3,732","77,751","10,767",7,"8,295,753","2,558","77,760","17,709",7,"1,449",NA,NA,NA,289,0,"262,613",325,0,"69,249","45,321",6,"1,262,175",160,846,0,"1,489"
New Hampshire,"3,790",2,49,"57,364",36,741,"2,299",2,0,0,0,"5,706",2,427,"14,478",3,691,954,0,"867,153",390,0,"82,890",0,0,"104,314",13,"1,741",0,810
New Jersey,"44,307",25,527,"439,774",251,"5,232","15,768",14,0,0,0,317,0,26,"429,808",102,"20,387","1,212",0,"1,101,910","2,311",0,"491,692",0,0,"35,230",4,549,0,402
New Mexico,"71,356",31,646,"16,318,543","7,087","147,652","6,513",4,"16,812,349","4,860","147,748","1,399,157",492,"98,417",NA,NA,NA,595,0,"541,274",354,0,"75,228","12,933",2,"1,417,978",180,"1,363",0,"1,810"
New York,"52,803",33,683,"1,492,566",926,"19,294","28,780",25,0,0,0,"63,566",26,"5,156","614,280",146,"29,215","5,558",1,"5,053,081","2,950",0,"627,734",0,0,"375,401",48,"6,711",2,"4,839"
North Carolina,"68,346",38,789,"4,232,790","2,347","48,892","28,420",23,0,0,0,"2,037",1,162,"1,269,627",306,"61,204","12,870",2,"11,699,887","3,780",0,"804,301",0,0,"420,741",53,"3,037",1,"2,131"
North Dakota,"4,871",3,57,"9,734,448","5,483","114,228","1,917",2,"36,050",13,396,"2,537,825",770,"154,039",NA,NA,NA,"8,186",1,"7,441,887",30,0,"6,384",0,0,"820,226",104,347,0,572
Ohio,"86,496",57,"1,190","3,626,182","2,396","49,908","30,064",27,0,0,0,"129,143",55,"10,984","170,561",42,"8,361","11,009",1,"10,008,282","3,363",0,"715,603",0,0,"495,922",63,"3,046",1,"1,791"
Oklahoma,"50,041",26,534,"9,341,920","4,783","99,641","12,443",9,"5,068,036","1,813","55,113","1,521,652",517,"103,364",NA,NA,NA,"4,128",1,"3,753,137",965,0,"205,360",0,0,"779,667",99,"3,016",1,"2,824"
Oregon,"25,783",13,271,"3,740,479","1,885","39,267","8,323",8,"2,812,126","1,017","30,927","68,767",27,"5,420","962,723",225,"45,002","13,793",2,"12,539,176",891,0,"189,572","18,200",2,"914,105",116,"18,184",4,"7,993"
Pennsylvania,"56,162",36,754,"553,356",357,"7,430","22,215",20,0,0,0,"8,231",3,661,"23,571",6,"1,135","6,314",1,"5,739,609","7,132",1,"1,517,541",0,0,"327,341",42,"8,368",2,"4,466"
Rhode Island,"1,788",1,24,"13,636",9,184,"1,711",2,0,0,0,130,0,9,"89,115",21,"4,193",143,0,"130,452",474,0,"100,888",0,0,"11,492",1,59,0,86
South Carolina,"33,835",19,398,"2,754,973","1,555","32,399","14,413",12,0,0,0,428,0,37,"542,218",133,"26,643","6,985",1,"6,349,820","1,430",0,"304,312",0,0,"364,105",46,"1,889",0,889
South Dakota,"4,574",2,51,"10,008,873","5,345","111,350","2,083",2,"1,629,660",590,"17,922","2,901,858",882,"176,483",NA,NA,NA,"8,380",1,"7,618,309",235,0,"50,072",0,0,"921,973",117,"1,047",0,"1,712"
Tennessee,"50,243",29,596,"2,225,990","1,267","26,396","19,685",16,0,0,0,766,0,62,NA,NA,NA,"6,095",1,"5,541,359","1,984",0,"422,220",0,0,"428,380",54,"5,745",1,"2,610"
Texas,"294,684",154,"3,214","38,993,582","20,411","425,230","78,717",60,"22,786,750","7,743","235,398","5,552,400","1,902","380,306","1,101,063",271,"54,289","16,078",2,"14,615,951","5,898",1,"1,254,999",0,0,"3,030,251",384,"3,006",1,"4,366"
Utah,"30,492",14,293,"5,184,878","2,390","49,797","7,514",6,"5,067,547","1,638","49,799","31,552",13,"2,621",NA,NA,NA,434,0,"394,530",428,0,"91,019","12,982",2,"939,381",119,"3,528",1,"3,394"
Vermont,"1,632",1,22,"54,728",35,739,"1,115",1,0,0,0,"7,796",3,590,NA,NA,NA,492,0,"447,268",203,0,"43,249",0,0,"35,617",5,"1,710",0,"1,207"
Virginia,"27,451",16,326,"1,882,467","1,074","22,378","22,267",19,0,0,0,"4,589",2,359,"361,054",89,"17,815","7,866",1,"7,151,120","2,498",0,"531,593",0,0,"290,737",37,"3,657",1,"2,601"
Washington,"33,690",19,402,"1,738,151",996,"20,759","13,599",13,"161,713",59,"1,778","47,250",18,"3,696","488,025",121,"24,193","12,312",2,"11,192,456","1,514",0,"322,155","2,547",0,"563,024",71,"27,249",6,"7,310"
West Virginia,"3,024",2,42,"52,694",35,729,"4,220",4,0,0,0,"4,952",2,377,NA,NA,NA,"2,407",0,"2,188,057",281,0,"59,811",0,0,"261,376",33,"4,408",1,"1,711"
Wisconsin,"54,939",35,728,"5,042,259","3,206","66,788","13,939",12,0,0,0,"255,266",104,"20,751","317,755",81,"16,134","11,222",1,"10,201,440","2,073",0,"441,054",0,0,"647,173",82,"2,287",1,"1,863"
Wyoming,"7,232",4,75,"5,727,224","2,854","59,464","1,551",1,"5,406,407","1,956","59,457","1,653,857",552,"110,415",NA,NA,NA,503,0,"457,298",50,0,"10,671","1,373",0,"1,070,079",136,"4,445",1,"2,842"
TOTAL,"2,231,694","1,218","25,369","280,613,217","152,974","3,186,955","818,733",665,"116,146,245","38,066","1,157,209","32,784,005","10,955","2,190,952","16,975,802","4,224","844,703","399,774",51,"363,430,992","88,551",11,"18,840,733","301,382",38,"31,344,696","3,976","258,953",60,"128,126"